,name,addr,city,phone,type,class
0,arnie morton's of chicago,435 s. la cienega blv.,los angeles,?,american,?
1,arnie morton's of chicago,435 s. la cienega blvd.,?,?,?,?
2,art's delicatessen,12224 ventura blvd.,studio city,?,american,?
3,art's deli,12224 ventura blvd.,?,?,delis,1
4,hotel bel-air,701 stone canyon rd.,?,?,californian,2
5,bel-air hotel,701 stone canyon rd.,bel air,310-472-1211,californian,2
6,cafe bizou,14016 ventura blvd.,sherman oaks,?,?,?
7,cafe bizou,14016 ventura blvd.,sherman oaks,?,?,?
8,campanile,624 s. la brea ave.,los angeles,?,?,4
9,campanile,624 s. la brea ave.,los angeles,?,californian,4
10,chinois on main,2709 main st.,?,310/392-9025,?,?
11,chinois on main,2709 main st.,?,310-392-9025,pacific new wave,5
12,citrus,6703 melrose ave.,?,?,?,?
13,citrus,6703 melrose ave.,?,213-857-0034,californian,?
14,fenix,8358 sunset blvd. west,hollywood,213/848-6677,american,?
15,fenix at the argyle,8358 sunset blvd.,?,?,?,?
16,granita,23725 w. malibu rd.,?,?,?,?
17,granita,23725 w. malibu rd.,?,?,?,?
18,grill on the alley,9560 dayton way,?,310/276-0615,american,?
19,grill  the,9560 dayton way,beverly hills,?,?,?
20,restaurant katsu,1972 n. hillhurst ave.,?,?,asian,10
21,katsu,1972 hillhurst ave.,?,?,?,?
22,l'orangerie,903 n. la cienega blvd.,?,?,french,?
23,l'orangerie,903 n. la cienega blvd.,?,?,french (classic),11
24,le chardonnay,8284 melrose ave.,los angeles,?,french,?
25,le chardonnay (los angeles),8284 melrose ave.,los angeles,213-655-8880,?,?
26,locanda veneta,3rd st.,?,310/274-1893,?,13
27,locanda veneta,8638 w. third st.,?,?,?,?
28,matsuhisa,129 n. la cienega blvd.,?,?,?,14
29,matsuhisa,129 n. la cienega blvd.,?,?,seafood,?
30,the palm,9001 santa monica blvd.,?,?,?,?
31,palm  the (los angeles),9001 santa monica blvd.,w. hollywood,310-550-8811,?,15
32,patina,5955 melrose ave.,?,?,californian,?
33,patina,5955 melrose ave.,los angeles,?,?,?
34,philippe's the original,1001 n. alameda st.,?,?,?,?
35,philippe the original,1001 n. alameda st.,chinatown,?,?,?
36,pinot bistro,12969 ventura blvd.,los angeles,818/990-0500,?,18
37,pinot bistro,12969 ventura blvd.,?,818-990-0500,?,?
38,rex il ristorante,617 s. olive st.,los angeles,?,?,?
